"income_group","year","High income","Low income","Lower middle income","Upper middle income"
"High income",2021,0.999540211723952,0,0,0
"High income",2022,0.999540211723952,0,0,0
"High income",2023,0.999540211723952,0,0,0
"High income",2024,0.999540211723952,0,0,0
"High income",2025,0.999540211723952,0,0,0
"High income",2026,0.999540211723952,0,0,0
"High income",2027,0.999540211723952,0,0,0
"High income",2028,0.999540211723952,0,0,0
"High income",2029,0.999540211723952,0,0,0
"High income",2030,0.999540211723952,0,0,0
"High income",2031,0.999540211723952,0,0,0
"High income",2032,0.999540211723952,0,0,0
"High income",2033,0.999540211723952,0,0,0
"High income",2034,0.999540211723952,0,0,0
"High income",2035,0.999540211723952,0,0,0
"High income",2036,0.999540211723952,0,0,0
"High income",2037,0.999540211723952,0,0,0
"High income",2038,0.999540211723952,0,0,0
"High income",2039,0.999540211723952,0,0,0
"High income",2040,0.999540211723952,0,0,0
"High income",2041,0.999540211723952,0,0,0
"High income",2042,0.999540211723952,0,0,0
"High income",2043,0.999540211723952,0,0,0
"High income",2044,0.999540211723952,0,0,0
"High income",2045,0.999540211723952,0,0,0
"High income",2046,0.999540211723952,0,0,0
"High income",2047,0.999540211723952,0,0,0
"High income",2048,0.999540211723952,0,0,0
"High income",2049,0.999540211723952,0,0,0
"High income",2050,0.999540211723952,0,0,0
"High income",2051,0.999540211723952,0,0,0
"High income",2052,0.999540211723952,0,0,0
"High income",2053,0.999540211723952,0,0,0
"High income",2054,0.999540211723952,0,0,0
"High income",2055,0.999540211723952,0,0,0
"High income",2056,0.999540211723952,0,0,0
"High income",2057,0.999540211723952,0,0,0
"High income",2058,0.999540211723952,0,0,0
"High income",2059,0.999540211723952,0,0,0
"High income",2060,0.999540211723952,0,0,0
"High income",2061,0.999540211723952,0,0,0
"High income",2062,0.999540211723952,0,0,0
"High income",2063,0.999540211723952,0,0,0
"High income",2064,0.999540211723952,0,0,0
"High income",2065,0.999540211723952,0,0,0
"High income",2066,0.999540211723952,0,0,0
"High income",2067,0.999540211723952,0,0,0
"High income",2068,0.999540211723952,0,0,0
"High income",2069,0.999540211723952,0,0,0
"High income",2070,0.999540211723952,0,0,0
"High income",2071,0.999540211723952,0,0,0
"High income",2072,0.999540211723952,0,0,0
"High income",2073,0.999540211723952,0,0,0
"High income",2074,0.999540211723952,0,0,0
"High income",2075,0.999540211723952,0,0,0
"High income",2076,0.999540211723952,0,0,0
"High income",2077,0.999540211723952,0,0,0
"High income",2078,0.999540211723952,0,0,0
"High income",2079,0.999540211723952,0,0,0
"High income",2080,0.999540211723952,0,0,0
"High income",2081,0.999540211723952,0,0,0
"High income",2082,0.999540211723952,0,0,0
"High income",2083,0.999540211723952,0,0,0
"High income",2084,0.999540211723952,0,0,0
"High income",2085,0.999540211723952,0,0,0
"High income",2086,0.999540211723952,0,0,0
"High income",2087,0.999540211723952,0,0,0
"High income",2088,0.999540211723952,0,0,0
"High income",2089,0.999540211723952,0,0,0
"High income",2090,0.999540211723952,0,0,0
"High income",2091,0.999540211723952,0,0,0
"High income",2092,0.999540211723952,0,0,0
"High income",2093,0.999540211723952,0,0,0
"High income",2094,0.999540211723952,0,0,0
"High income",2095,0.999540211723952,0,0,0
"High income",2096,0.999540211723952,0,0,0
"High income",2097,0.999540211723952,0,0,0
"High income",2098,0.999540211723952,0,0,0
"High income",2099,0.999540211723952,0,0,0
"High income",2100,0.999540211723952,0,0,0
"High income",2101,0.999540211723952,0,0,0
"High income",2102,0.999540211723952,0,0,0
"High income",2103,0.999540211723952,0,0,0
"High income",2104,0.999540211723952,0,0,0
"High income",2105,0.999540211723952,0,0,0
"High income",2106,0.999540211723952,0,0,0
"High income",2107,0.999540211723952,0,0,0
"High income",2108,0.999540211723952,0,0,0
"High income",2109,0.999540211723952,0,0,0
"High income",2110,0.999540211723952,0,0,0
"High income",2111,0.999540211723952,0,0,0
"High income",2112,0.999540211723952,0,0,0
"High income",2113,0.999540211723952,0,0,0
"High income",2114,0.999540211723952,0,0,0
"High income",2115,0.999540211723952,0,0,0
"High income",2116,0.999540211723952,0,0,0
"High income",2117,0.999540211723952,0,0,0
"High income",2118,0.999540211723952,0,0,0
"High income",2119,0.999540211723952,0,0,0
"High income",2120,0.999540211723952,0,0,0
"High income",2121,0.999540211723952,0,0,0
"High income",2122,0.999540211723952,0,0,0
"High income",2123,0.999540211723952,0,0,0
"High income",2124,0.999540211723952,0,0,0
"High income",2125,0.999540211723952,0,0,0
"High income",2126,0.999540211723952,0,0,0
"High income",2127,0.999540211723952,0,0,0
"High income",2128,0.999540211723952,0,0,0
"High income",2129,0.999540211723952,0,0,0
"High income",2130,0.999540211723952,0,0,0
"High income",2131,0.999540211723952,0,0,0
"High income",2132,0.999540211723952,0,0,0
"High income",2133,0.999540211723952,0,0,0
"High income",2134,0.999540211723952,0,0,0
"High income",2135,0.999540211723952,0,0,0
"High income",2136,0.999540211723952,0,0,0
"High income",2137,0.999540211723952,0,0,0
"High income",2138,0.999540211723952,0,0,0
"High income",2139,0.999540211723952,0,0,0
"High income",2140,0.999540211723952,0,0,0
"High income",2141,0.999540211723952,0,0,0
"High income",2142,0.999540211723952,0,0,0
"High income",2143,0.999540211723952,0,0,0
"High income",2144,0.999540211723952,0,0,0
"High income",2145,0.999540211723952,0,0,0
"High income",2146,0.999540211723952,0,0,0
"High income",2147,0.999540211723952,0,0,0
"High income",2148,0.999540211723952,0,0,0
"High income",2149,0.999540211723952,0,0,0
"High income",2150,0.999540211723952,0,0,0
"High income",2151,0.999540211723952,0,0,0
"High income",2152,0.999540211723952,0,0,0
"High income",2153,0.999540211723952,0,0,0
"High income",2154,0.999540211723952,0,0,0
"High income",2155,0.999540211723952,0,0,0
"High income",2156,0.999540211723952,0,0,0
"High income",2157,0.999540211723952,0,0,0
"High income",2158,0.999540211723952,0,0,0
"High income",2159,0.999540211723952,0,0,0
"High income",2160,0.999540211723952,0,0,0
"High income",2161,0.999540211723952,0,0,0
"High income",2162,0.999540211723952,0,0,0
"High income",2163,0.999540211723952,0,0,0
"High income",2164,0.999540211723952,0,0,0
"High income",2165,0.999540211723952,0,0,0
"High income",2166,0.999540211723952,0,0,0
"High income",2167,0.999540211723952,0,0,0
"High income",2168,0.999540211723952,0,0,0
"High income",2169,0.999540211723952,0,0,0
"High income",2170,0.999540211723952,0,0,0
"High income",2171,0.999540211723952,0,0,0
"High income",2172,0.999540211723952,0,0,0
"High income",2173,0.999540211723952,0,0,0
"High income",2174,0.999540211723952,0,0,0
"High income",2175,0.999540211723952,0,0,0
"High income",2176,0.999540211723952,0,0,0
"High income",2177,0.999540211723952,0,0,0
"High income",2178,0.999540211723952,0,0,0
"High income",2179,0.999540211723952,0,0,0
"High income",2180,0.999540211723952,0,0,0
"High income",2181,0.999540211723952,0,0,0
"High income",2182,0.999540211723952,0,0,0
"High income",2183,0.999540211723952,0,0,0
"High income",2184,0.999540211723952,0,0,0
"High income",2185,0.999540211723952,0,0,0
"High income",2186,0.999540211723952,0,0,0
"High income",2187,0.999540211723952,0,0,0
"High income",2188,0.999540211723952,0,0,0
"High income",2189,0.999540211723952,0,0,0
"High income",2190,0.999540211723952,0,0,0
"High income",2191,0.999540211723952,0,0,0
"High income",2192,0.999540211723952,0,0,0
"High income",2193,0.999540211723952,0,0,0
"High income",2194,0.999540211723952,0,0,0
"High income",2195,0.999540211723952,0,0,0
"High income",2196,0.999540211723952,0,0,0
"High income",2197,0.999540211723952,0,0,0
"High income",2198,0.999540211723952,0,0,0
"High income",2199,0.999540211723952,0,0,0
"High income",2200,0.999540211723952,0,0,0
"Low income",2105,0.0162980971204989,0,0.0175497369163132,0.933684390344434
"Low income",2106,0.0433924201861215,0,0.0175497369163132,0.906590067278811
"Low income",2107,0.0627204223676142,0,0.0175497369163132,0.887262065097318
"Low income",2108,0.074861239030404,0,0.0175497369163132,0.875121248434528
"Low income",2109,0.243659634826086,0,0.0175497369163132,0.706322852638846
"Low income",2110,0.269830387164533,0,0.0175497369163132,0.6801521003004
"Low income",2111,0.269830387164533,0,0.0175497369163132,0.6801521003004
"Low income",2112,0.33047949754767,0,0.0175497369163132,0.619502989917262
"Low income",2113,0.416972184766711,0,0.0175497369163132,0.533010302698221
"Low income",2114,0.416972184766711,0,0.0175497369163132,0.533010302698221
"Low income",2115,0.420533470958932,0,0.0175497369163132,0.529449016506
"Low income",2116,0.423419646486322,0,0.0175497369163132,0.526562840978611
"Low income",2117,0.423419646486322,0,0,0.544112577894924
"Low income",2118,0.423419646486322,0,0,0.544112577894924
"Low income",2119,0.423419646486322,0,0,0.544112577894924
"Low income",2120,0.423419646486322,0,0,0.544112577894924
"Low income",2121,0.531392201995611,0,0,0.436140022385635
"Low income",2122,0.555614408879873,0,0,0.411917815501373
"Low income",2123,0.59116787013671,0,0,0.376364354244535
"Low income",2124,0.595770263933548,0,0,0.371761960447697
"Low income",2125,0.631757507137671,0,0,0.335774717243575
"Low income",2126,0.76404250109087,0,0,0.203489723290375
"Low income",2127,0.76404250109087,0,0,0.203489723290375
"Low income",2128,0.76404250109087,0,0,0.203489723290375
"Low income",2129,0.771087907455811,0,0,0.196444316925435
"Low income",2130,0.880498351147879,0,0,0.0870338732333667
"Low income",2131,0.880498351147879,0,0,0.0870338732333667
"Low income",2132,0.926555733404962,0,0,0.0409764909762834
"Low income",2133,0.926555733404962,0,0,0.0409764909762834
"Low income",2134,0.949982487464932,0,0,0.0175497369163132
"Low income",2135,0.949982487464932,0,0,0.0175497369163132
"Low income",2136,0.949982487464932,0,0,0.0175497369163132
"Low income",2137,0.949982487464932,0,0,0.0175497369163132
"Low income",2138,0.949982487464932,0,0,0.0175497369163132
"Low income",2139,0.949982487464932,0,0,0.0175497369163132
"Low income",2140,0.949982487464932,0,0,0.0175497369163132
"Low income",2141,0.949982487464932,0,0,0.0175497369163132
"Low income",2142,0.949982487464932,0,0,0.0175497369163132
"Low income",2143,0.949982487464932,0,0,0.0175497369163132
"Low income",2144,0.949982487464932,0,0,0.0175497369163132
"Low income",2145,0.949982487464932,0,0,0.0175497369163132
"Low income",2146,0.949982487464932,0,0,0.0175497369163132
"Low income",2147,0.949982487464932,0,0,0.0175497369163132
"Low income",2148,0.949982487464932,0,0,0.0175497369163132
"Low income",2149,0.949982487464932,0,0,0.0175497369163132
"Low income",2150,0.949982487464932,0,0,0.0175497369163132
"Low income",2151,0.949982487464932,0,0,0.0175497369163132
"Low income",2152,0.949982487464932,0,0,0.0175497369163132
"Low income",2153,0.949982487464932,0,0,0.0175497369163132
"Low income",2154,0.949982487464932,0,0,0.0175497369163132
"Low income",2155,0.967532224381246,0,0,0
"Low income",2156,0.967532224381246,0,0,0
"Low income",2157,0.967532224381246,0,0,0
"Low income",2158,0.967532224381246,0,0,0
"Low income",2159,0.967532224381246,0,0,0
"Low income",2160,0.967532224381246,0,0,0
"Low income",2161,0.967532224381246,0,0,0
"Low income",2162,0.967532224381246,0,0,0
"Low income",2163,0.967532224381246,0,0,0
"Low income",2164,0.967532224381246,0,0,0
"Low income",2165,0.967532224381246,0,0,0
"Low income",2166,0.967532224381246,0,0,0
"Low income",2167,0.967532224381246,0,0,0
"Low income",2168,0.967532224381246,0,0,0
"Low income",2169,0.967532224381246,0,0,0
"Low income",2170,0.967532224381246,0,0,0
"Low income",2171,0.967532224381246,0,0,0
"Low income",2172,0.967532224381246,0,0,0
"Low income",2173,0.967532224381246,0,0,0
"Low income",2174,0.967532224381246,0,0,0
"Low income",2175,0.967532224381246,0,0,0
"Low income",2176,0.967532224381246,0,0,0
"Low income",2177,0.967532224381246,0,0,0
"Low income",2178,0.967532224381246,0,0,0
"Low income",2179,0.967532224381246,0,0,0
"Low income",2180,0.967532224381246,0,0,0
"Low income",2181,0.967532224381246,0,0,0
"Low income",2182,0.967532224381246,0,0,0
"Low income",2183,0.967532224381246,0,0,0
"Low income",2184,0.967532224381246,0,0,0
"Low income",2185,0.967532224381246,0,0,0
"Low income",2186,0.967532224381246,0,0,0
"Low income",2187,0.967532224381246,0,0,0
"Low income",2188,0.967532224381246,0,0,0
"Low income",2189,0.967532224381246,0,0,0
"Low income",2190,0.967532224381246,0,0,0
"Low income",2191,0.967532224381246,0,0,0
"Low income",2192,0.967532224381246,0,0,0
"Low income",2193,0.967532224381246,0,0,0
"Low income",2194,0.967532224381246,0,0,0
"Low income",2195,0.967532224381246,0,0,0
"Low income",2196,0.967532224381246,0,0,0
"Low income",2197,0.967532224381246,0,0,0
"Low income",2198,0.967532224381246,0,0,0
"Low income",2199,0.967532224381246,0,0,0
"Low income",2200,0.967532224381246,0,0,0
"Low income",2021,0,0.951234127260747,0.0162980971204989,0
"Low income",2022,0,0.951234127260747,0.0162980971204989,0
"Low income",2023,0,0.924139804195124,0.0433924201861215,0
"Low income",2024,0,0.904811802013631,0.0627204223676142,0
"Low income",2025,0,0.892670985350842,0.074861239030404,0
"Low income",2026,0,0.723872589555159,0.243659634826086,0
"Low income",2027,0,0.697701837216713,0.269830387164533,0
"Low income",2028,0,0.697701837216713,0.269830387164533,0
"Low income",2029,0,0.637052726833576,0.33047949754767,0
"Low income",2030,0,0.550560039614534,0.416972184766711,0
"Low income",2031,0,0.550560039614534,0.416972184766711,0
"Low income",2032,0,0.544112577894924,0.423419646486322,0
"Low income",2033,0,0.544112577894924,0.423419646486322,0
"Low income",2034,0,0.544112577894924,0.423419646486322,0
"Low income",2035,0,0.544112577894924,0.423419646486322,0
"Low income",2036,0,0.544112577894924,0.423419646486322,0
"Low income",2037,0,0.544112577894924,0.423419646486322,0
"Low income",2038,0,0.436140022385635,0.531392201995611,0
"Low income",2039,0,0.411917815501373,0.555614408879873,0
"Low income",2040,0,0.376364354244535,0.59116787013671,0
"Low income",2041,0,0.371761960447697,0.595770263933548,0
"Low income",2042,0,0.203489723290375,0.76404250109087,0
"Low income",2043,0,0.203489723290375,0.76404250109087,0
"Low income",2044,0,0.203489723290375,0.76404250109087,0
"Low income",2045,0,0.196444316925435,0.771087907455811,0
"Low income",2046,0,0.196444316925435,0.771087907455811,0
"Low income",2047,0,0.0870338732333667,0.880498351147879,0
"Low income",2048,0,0.0870338732333667,0.880498351147879,0
"Low income",2049,0,0.0409764909762834,0.926555733404962,0
"Low income",2050,0,0.0409764909762834,0.926555733404962,0
"Low income",2051,0,0.0175497369163132,0.949982487464932,0
"Low income",2052,0,0.0175497369163132,0.949982487464932,0
"Low income",2053,0,0.0175497369163132,0.949982487464932,0
"Low income",2054,0,0.0175497369163132,0.949982487464932,0
"Low income",2055,0,0.0175497369163132,0.949982487464932,0
"Low income",2056,0,0.0175497369163132,0.949982487464932,0
"Low income",2057,0,0.0175497369163132,0.949982487464932,0
"Low income",2058,0,0.0175497369163132,0.949982487464932,0
"Low income",2059,0,0.0175497369163132,0.949982487464932,0
"Low income",2060,0,0.0175497369163132,0.949982487464932,0
"Low income",2061,0,0.0175497369163132,0.949982487464932,0
"Low income",2062,0,0.0175497369163132,0.949982487464932,0
"Low income",2063,0,0.0175497369163132,0.949982487464932,0
"Low income",2064,0,0.0175497369163132,0.949982487464932,0
"Low income",2065,0,0.0175497369163132,0.949982487464932,0
"Low income",2066,0,0.0175497369163132,0.949982487464932,0
"Low income",2067,0,0.0175497369163132,0.933684390344434,0.0162980971204989
"Low income",2068,0,0.0175497369163132,0.906590067278811,0.0433924201861215
"Low income",2069,0,0.0175497369163132,0.887262065097318,0.0627204223676142
"Low income",2070,0,0.0175497369163132,0.875121248434528,0.074861239030404
"Low income",2071,0,0.0175497369163132,0.706322852638846,0.243659634826086
"Low income",2072,0,0,0.697701837216713,0.269830387164533
"Low income",2073,0,0,0.697701837216713,0.269830387164533
"Low income",2074,0,0,0.667836504114197,0.299695720267049
"Low income",2075,0,0,0.618040795018299,0.349491429362946
"Low income",2076,0,0,0.550560039614534,0.416972184766711
"Low income",2077,0,0,0.546998753422313,0.420533470958932
"Low income",2078,0,0,0.544112577894924,0.423419646486322
"Low income",2079,0,0,0.544112577894924,0.423419646486322
"Low income",2080,0,0,0.544112577894924,0.423419646486322
"Low income",2081,0,0,0.544112577894924,0.423419646486322
"Low income",2082,0,0,0.544112577894924,0.423419646486322
"Low income",2083,0,0,0.436140022385635,0.531392201995611
"Low income",2084,0,0,0.411917815501373,0.555614408879873
"Low income",2085,0,0,0.383782396287109,0.583749828094136
"Low income",2086,0,0,0.376364354244535,0.59116787013671
"Low income",2087,0,0,0.335774717243575,0.631757507137671
"Low income",2088,0,0,0.203489723290375,0.76404250109087
"Low income",2089,0,0,0.203489723290375,0.76404250109087
"Low income",2090,0,0,0.203489723290375,0.76404250109087
"Low income",2091,0,0,0.196444316925435,0.771087907455811
"Low income",2092,0,0,0.184785938602206,0.78274628577904
"Low income",2093,0,0,0.0870338732333667,0.880498351147879
"Low income",2094,0,0,0.0409764909762834,0.926555733404962
"Low income",2095,0,0,0.0409764909762834,0.926555733404962
"Low income",2096,0,0,0.0175497369163132,0.949982487464932
"Low income",2097,0,0,0.0175497369163132,0.949982487464932
"Low income",2098,0,0,0.0175497369163132,0.949982487464932
"Low income",2099,0,0,0.0175497369163132,0.949982487464932
"Low income",2100,0,0,0.0175497369163132,0.949982487464932
"Low income",2101,0,0,0.0175497369163132,0.949982487464932
